BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'indian%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000380968        | 8DRu2nbvrPiIvou0dGJNNvyj,LZ58 MNuq
 Supplier#000381021        | Bg8qFSZXJOn
 Supplier#000381065        | BZM,9oZFtcBzu045ljopP43XXqI bY4
 Supplier#000381140        | o2JaRalK,TrzqBF rb7eixKa,hXc5uNeA9D
 Supplier#000381207        | jdVEFOcUPz,CcpnNV
 Supplier#000381309        | xb5bZ40hYfTSAWxslOmD W1
 Supplier#000381314        | O4JmyYHFtXW,2Uir2v2360M 1i b0ufI
 Supplier#000381381        | WEUPmvLJguGnYBWdkjZOY
 Supplier#000381393        | ZccOh0fw9qmW1LQpU6a
 Supplier#000381409        | WXW6TumUEAXBTjt6cRRgXqwgOrD1NOpM
 Supplier#000381411        | 100W2060YjEfBz
 Supplier#000381545        | W93IuFwxn8a03xp9OsrQOFUCW7J
 Supplier#000381551        | UWcJrkG272
 Supplier#000381557        | IcqtNFxYa9PDdztJA
 Supplier#000381584        | hMJboGlaCLEK0cXSHsnRMb8N7eV53YvHW4S
 Supplier#000381766        | F4E77BU1OCxTVS9
 Supplier#000381855        | qnC2FO,NKkmhe
 Supplier#000382143        | VfK2 0fU5bapeUTe,INWCENa4J29WIF
 Supplier#000382145        | QjpzmZFybEGd
 Supplier#000382153        | faAFvwzv4CnQyVce2E
 Supplier#000382221        | VRl2shH2VFNQOoLtYKl3WaKA45ir6
 Supplier#000382248        | N,XobfPdV5Zne
 Supplier#000382296        | Ku5Ed2u6uwfrQP0yZ0VNSS mxEd8IK DQ7P
 Supplier#000382302        | LNOadZNiChDo5UAxS2QMKqZ3xbItXqH
 Supplier#000382321        | fjLXSDSaLOgglRJ R
 Supplier#000382335        | JnU4lGl0RTeYTiJe3kGy
 Supplier#000382390        | f4x5SSHuJ9bLk0d6LP9gdiZW3plqxV0dCasvM
 Supplier#000382457        | reX5YcbIazb1ktgTaXO
 Supplier#000382503        | 2Pw1K6jYfRnQuFo1nb7XmX6T0CLcCe9EI7
 Supplier#000382548        | XrCLb6Wl4cPRdp8CvO5mO LleUzb7P
 Supplier#000382604        | 6EVWk1bV 2jNuDFsHCHHu56HU2U3N
 Supplier#000382635        | 5WP5QG76dd0572FEiKggLC4OrH
 Supplier#000382645        | z4Qhz75V7vxFgAl6EbWGbVhJ20x1x7PfYkMB23wR
 Supplier#000382683        | ZMLU7pqeUhFXNS
 Supplier#000382794        | PaqtB,Aa3QXHXiiwvU2Jn X7W1aLNzL
 Supplier#000382799        | 3LTAvmxgqm63zD9PEYbSC4KGBQEymCKFlB
 Supplier#000382951        | mH5Md3rXdm7rxRCKpl3
 Supplier#000383100        | YnbMeTGWxkEyW0r7M4khv5WKJwHs
 Supplier#000383177        | OJxsoX17uG96b8LW4UpN46WrInuPW,ABe
 Supplier#000383264        | bjiB5BN f9x
 Supplier#000383327        | ZdZyOXS31AVNjwUJcrJjdECD49r
 Supplier#000383370        | MHxLH5dLxWTiVUs8DMWGJzvAuc
 Supplier#000383401        | 7ui1iXxvpgVM7Cmsx1HWWOM3BsiSd
 Supplier#000383495        | NzGOUMi1PNPBB,V8koOkY 9R0Cd5dcwi
 Supplier#000383526        | HQYjzZVskgFaZRFfLv,931LG1H
 Supplier#000383628        | WFgnEeVPqrc xXxnazitwjNfNjsuzfU
 Supplier#000383664        | ITGrdH9Rxx00Cj,iWJBRptfIQ8WJRW5
 Supplier#000383690        | DpJAiVR7XLtqzOXQGQo6OM4V
 Supplier#000383719        | 9FGQFMN4sSjgKJI78wWccVIMt7vaf
 Supplier#000383879        | MH102nQeZkLitEyKWzbQ9qp9KWe
 Supplier#000383940        | 1tQYODlkwOsuTXGXx
 Supplier#000383955        | wN8B4lP1eWHEi,wdy0WcQni9sLlJSa
 Supplier#000384087        | bgFki0rWzK,SH9
 Supplier#000384113        | vrLWCxT0GYmtUPFGd6tEFAIaoAzT9Abf4z
 Supplier#000384209        | I1U2MsJGdJAmKlbx
 Supplier#000384240        | iJWaB,3R91ukek0lctXZlpemR0
 Supplier#000384310        | sTWeKnrvfWhG96xFVYmmbm
 Supplier#000384381        | fdR,SrabPvrRsvZnEnhQ11Jo FM9snpUdbyLjnJ
 Supplier#000384386        | SF5rV56VIvQ8hOgbNx
 Supplier#000384441        | QIpfnHAgFdfrlFkfCxwUy34rcCDS5nz26l6J
 Supplier#000384479        | T3ZidOWCCLyJ7DQ9aa5W6PFJ7ewkILSp
 Supplier#000384484        | vxlHGfFb88xmZIsKG9hIVpU5O
 Supplier#000384564        | V6r7IC2NvT5Y8eyFGshK,X93fGsFF5fAbM6rdr
 Supplier#000384600        | icwH3gfSUrID4pTxJqg0mpGq
 Supplier#000384712        | 9GU86NhJxbQQY,4YPZ8VSK1G
 Supplier#000384738        | jOKPF9n7Q1
 Supplier#000384753        | 1eqxU1okHPrnJqyuO5
 Supplier#000384847        | r6eYhHVP1 s,uKro4yOiVtESqbuGFbmK
 Supplier#000384865        | Fc,MXHvibG
 Supplier#000384880        | fJa234DMdJYdfzzPjoMVFJTBYH
 Supplier#000384889        | oxhmhW5ijLtAeP
 Supplier#000384940        | Ghw1lKnY2Z
 Supplier#000384953        | b6yQgYh1dqlpebhKUrMqhp
 Supplier#000384986        | Km7eYE7xI5qDrkPADd x7eqTH3EJIhTOr
 Supplier#000385026        | K6XvuWrbxlw8e2X4
 Supplier#000385057        | eecFXoPCKG5xF1CxMh4BCovnIf0QNO7agYDH1c
 Supplier#000385081        | rgw3XnqTbXd6ibkJynYuYmrM5qN 7SDSLdBv
 Supplier#000385097        | 6vegEHJ4c MG,Iui9WJ0bk0JyEoLkvFLj
 Supplier#000385116        | eJNuML07qdulkC36Vddajfh,kmJ68OIQMtlS
 Supplier#000385124        | 7BU70eQ4BqOyNZ406eb5lM7y5
 Supplier#000385168        | i3Ql7KSJuQMZGBpNzHCZE
 Supplier#000385184        | gQckniENQUmER6tx5wTNd28Nje9UrgFm
 Supplier#000385203        | uhNf0vq7rM0AWS7zHIZLx
 Supplier#000385217        | 1gLfZJKW7r5aIq0C K8A
 Supplier#000385242        | l5yFOwP sBN7k9qx
 Supplier#000385276        | NC1i1OVOC WJkOiWCF9 QYooBsMh4
 Supplier#000385287        | KgaT56HHevsoJUcXPf3bE8jM
 Supplier#000385352        | 8qi7Tqn8O1XER
 Supplier#000385391        | YFCspNBYQFMAg51N
 Supplier#000385415        | ,RLg2KrQe0Pg4NSQRqYX4iPnAPxNyh
 Supplier#000385452        | wzZx0jBqNqXSWBIy4sQbIhDu
 Supplier#000385457        | uyLQYzHEtLt
 Supplier#000385460        | nO9JpcbbgCg6 B8
 Supplier#000385488        | nPgcfAsyktqMYxXroS WphJbeKil Dh1Djt
 Supplier#000385601        | nFHvDwaA9sFcAZnc
 Supplier#000385605        | LhenuXbkB n1a,9VcCwDSvGmchSSTnMWem
 Supplier#000385650        | 4XCPL0sb bso S9IJ9OvnE60NjVmhU
 Supplier#000385651        | 4C,qvj5DREaj6o8GMcuLnO7IaoHXrf0KCvP
 Supplier#000385750        | x,MWUGBu52c
 Supplier#000385876        | L,xFo 5G59,XYQL0ynwHI2v3Dj
 Supplier#000385911        | kIRpQt9QIo5e4wG0pcPMCJRx1j06Gxn,R
 Supplier#000385931        | NlmwsFPLaOZzhrf9bWw36EBjWKpK8pCNbo6zEl
 Supplier#000385945        | MoW0KJ5yGshC
 Supplier#000385978        | mMV,JfyMyjENhZgd96NiaopGx
 Supplier#000385989        | u5BOAzjAmgAFJuqAdJLWzz
 Supplier#000386005        | I,oT6X9YG2NIV8A4G9O8cR9
 Supplier#000386083        | 5lAcH8D,usJ0,
 Supplier#000386088        | XdDzdNswm7YmyzCJSRjA
 Supplier#000386229        | LO7Www2B,5wFou,8QZu4NdK5 V89NudO0Z1Gr4
 Supplier#000386230        | YL9yGcUlNlJCrjnfaoVK98C
 Supplier#000386348        | ZZTZi8HsB1SD5Tnd
 Supplier#000386394        | y3OQ56rwNN EFwII36wtFnQmnV,jpIcNNiigcm
 Supplier#000386431        | Bb4jGpVYJryII4b9fe
 Supplier#000386468        | 2fEdtzbC7F
 Supplier#000386645        | WJh7oQNQ1vnQOls uZuz929ErBWd3hRn
 Supplier#000386667        | Fa,PckK3TJM6Wt3oJEcCsFe
 Supplier#000386792        | H0PhYXpuMgoS
 Supplier#000386855        | eTCm0Yxq2QH3a5dnKck5k5AtWUYlQkTCHr4WDpz
 Supplier#000386925        | s99LfNM9NGHkIA,,Ijx7e4
 Supplier#000386933        | kHDvL5laS3GozUahnyWfLeaY
 Supplier#000387012        | 4L59qNsf59wqbs,45qU0GozK
 Supplier#000387061        | 3jypPKtQYtxogz
 Supplier#000387087        | lPH 5DWtQD
 Supplier#000387104        | NBvIPkY07njWzcOkwDJ
 Supplier#000387149        | s9Ak3ArfChpNh5o3J42iePkAu,3sYra8nkz
 Supplier#000387350        | sUnCiYaGPxhr8QfzFJS9,qz,9j ,JgklhS
 Supplier#000387525        | xTkabJQ3N4f6ceR6UTa8PwlyzjYq,d,xl0a
 Supplier#000387656        | i8dHXT SGXlCPf S232S8CzIVKnQyh2lDIikzEU
 Supplier#000387805        | kdbrWwNist
 Supplier#000387915        | loYbxBOZzbihr2mAPj7nGcjB09JyW9gb,qOYXy
 Supplier#000388048        | VN2i9NE2sxNaEXalwavWfuI,PAuuZ6heHQ
 Supplier#000388063        | P1vsUgMkoCXF
 Supplier#000388101        | Ctycm0ncJRZIGKs
 Supplier#000388162        | K2fE1q1jIODUluXaLf940kG7oURd,7xX5gFwhm9D
 Supplier#000388349        | 6XQJeizPmKy
 Supplier#000388385        | pQQWAu,kR5G z2ZckObhhWTgNchjlMW44
 Supplier#000388400        | OupcqeizSI2N2jnJnv,9f2c705JsEvot5Q
 Supplier#000388441        | 7E0X7YRCcwD8dSiNziqvkpK,L7MtSN279F
 Supplier#000388522        | F3aaEKr5nFgCQjk81l AmynbCvcWhq
 Supplier#000388667        | Jz OlbGs5qD4aIcRS0LBPe6Qaj9o
 Supplier#000388699        | lFYc82WNk4vcD8Mq2BOgJlZ9tzrThB f
 Supplier#000388717        | hR855vMwm8KhxTfDCPF3CYfwyYcU,
 Supplier#000388749        | ilFzDTUU1IeVcdf8b9Ujp77o3SUzPLoW
 Supplier#000388756        | Ebk0Dt7VOFdAVyAF2,5PT7gJfNs0cWj14aelZJAP
 Supplier#000388758        | V0jLmKFhhAwyFRrmS8tLxiY2PB,8IPHU
 Supplier#000388786        | 0LR7fKGQVn7JHCsHC,gYVadOUlQD7Rf6aPf,
 Supplier#000388827        | QYCtoUkqFb4mwCJvd,u8
 Supplier#000388874        | P9VrnuzA4yUt4yy,
 Supplier#000388900        | XO8jpSZWJLdZS9RrLI
 Supplier#000388975        | A1j4 gy2w 2sIUp43rb2Cg,G59VwMyei
 Supplier#000389017        | 88zZJF6DVG6jEULoFicNjDQTU39EbYL
 Supplier#000389112        | uqUAE1bj8vTHJyXKr8m4hpE0gCpBRpd,b
 Supplier#000389309        | ad8yE1fRo1Sbta 7s
 Supplier#000389377        | SoP4cHADp5Bd,Mech
 Supplier#000389451        | X3SXm3FCv8Y7hCC9NZ1UcbxeS
 Supplier#000389467        | cW1U6RjqDF5uglquy7o4ZUFzpCRpoBe7
 Supplier#000389509        | h2LA5e3vEXFa6pNH,nysMKib7,PUCB2l63UFJVN
 Supplier#000389528        | 8bJ H2VFpv3tFiezl
 Supplier#000389618        | 75je4lOuP6wqS4033cPY
 Supplier#000389666        | wWvWvJe1Z1
 Supplier#000389671        | SO5SJ4aOm5Q jkBkyEwucFJWfqf5qeObdmzj
 Supplier#000389710        | RhLP13UpN4n9i
 Supplier#000389804        | uK9gc85fJAGZ7VgjFn5gZYw8Nm8M
 Supplier#000389822        | 1DdkNf,46q
 Supplier#000389842        | sORPGHkYz5D
 Supplier#000389876        | TgMdZuu64i3VE0
 Supplier#000389909        | ZPewKEwQlU2ucnls4vbZlh6cV
 Supplier#000389938        | wLVekq6jDp87RKA1g8GSyAA3v90y3
 Supplier#000390075        | k2tE4ro88ybt4h5eW6E5wuApJq1H0
 Supplier#000390340        | bJr0aXrTKSllJd,cXy2IrcGAS
 Supplier#000390358        | fOaJIE2kmSgb1E4GpIOKH6JnPFMrc1LbbiD
 Supplier#000390382        | k9xDaIQiom3CjW5paKqpNo
 Supplier#000390442        | O6uuXzL8PAC14Duj 1UFie
 Supplier#000390456        | EIjaUZrRZ1gPB9w7hwLVeSFEntC7S,6I7Mzs
 Supplier#000390498        | Y3Y8B8jorU694a5XdJ5mAMcHT s
 Supplier#000390524        | hLtqGQiGWNcZqBllF,PsED3VwdC
 Supplier#000390539        | AOc4SeCXZKGHuvWZ6AR7jd5be4fz40,s41G3
 Supplier#000390569        | 0Bu5gICbAe3QAe60I9
 Supplier#000390601        | ycgc7b09MyKcbOm8RW1pDr,ab0UInOOhhkprl
 Supplier#000390955        | jBl,f6AV02c8vnZG0tK9BEnGc dDf
 Supplier#000391006        | AEgrshCjMVljFl
 Supplier#000391116        | U207AAfRshL
 Supplier#000391156        | 0ON2H4sJEhn,9
 Supplier#000391195        | SQkRQpB9rdv7,Qk323iIsWdquRIL
 Supplier#000391199        | o7W0zSLa 7K7z6GNs3M4EhS0
 Supplier#000391201        | qtRjjbWy22i3txFV,7kSy6v06LjFCE2MA
 Supplier#000391262        | zFADFwx7W8xEHPsEd7
 Supplier#000391284        | jhp0QJVaHV9W1CAm2hFHKSYvf9PQLj
 Supplier#000391349        | Ro7uz5faBUCpW9kPR0eWU7V2tJZFIBaJWMzda
 Supplier#000391375        | qtqIQK1w,DsJBOWuNHZHZURz5BdICbp
 Supplier#000391406        | xNNjONqIZiPw
 Supplier#000391458        | wnZ27ns98uejOCIQrWgKZo8D65cjOkrs7PG3dTe
 Supplier#000391494        | R7qucV8Zt5ZWgE1zjLuW43t
 Supplier#000391513        | 0sJ4EGhTZnPtAH1 ,Oyz cT3bllEq
 Supplier#000391685        | oD6WQFuiaP0cJVUy7hSG75eL
 Supplier#000391712        | OnetGE 8E74kaa3DEoq
 Supplier#000391731        | V43o0xlUfGfvZpr5hWD2
 Supplier#000391853        | nnQTZsj76,Vo,C
 Supplier#000391945        | hauz5tZn5BxXgrd3j0,N8u9C,666D1peBo89lb
 Supplier#000391969        | nOC7iUZuAfq7kGX
 Supplier#000392047        | x9zSgromKGB
 Supplier#000392059        | H7twrEAa,CJ0yQXzEFRdt,2VeY
 Supplier#000392081        | 62zb4XVTsPA7WCeYs,lmq
 Supplier#000392094        | GI1Lebi,hBEeV1ZEEoyCOruSRmrlpyGMZ9GtDA4a
 Supplier#000392244        | TvwzzNLhG1knt5conhyILUgZ
 Supplier#000392245        | A10JJ6Tt8NejQtd m6olcIbHGF07Rvlg
 Supplier#000392269        | 9wfCb1L,nJaKnBvlAtzlrjNI
 Supplier#000392347        | 5HNIY4djq4cr9Emun1Ff7 Tc XIf
 Supplier#000392350        | Iqf,zYAHEPUuyYMXI
 Supplier#000392464        | MzcqhiU2oRWeew z
 Supplier#000392518        | ZCUQyZeJKTBEqmXGNwLyeZpOM7JvENAh39KFAV
 Supplier#000392537        | od7TtDj8IVevnwxGj
 Supplier#000392593        | Q45O6Y4QUfd9 xrOBEqbVG7 34d
 Supplier#000392752        | HpxLhEftjtPgQ wW
 Supplier#000392817        | GRUrXBb2R3LHLRyaNPJqEjuCZR
 Supplier#000392827        | BKHIl7a31kKmg vOa,2F3F
 Supplier#000392874        | bWeWrpThcw,GJGT5
 Supplier#000392954        | SFAW1ciox79mcLetL8Vh7MFhVyp
 Supplier#000393010        | YAS4nVucz,rg8zOW8gdewkj9VcgFLwf,,CambO
 Supplier#000393063        | IHKjo0c3jE8y1F9pOBTVss,lCva480Sf
 Supplier#000393135        | OURkgZq0ulyTD0W
 Supplier#000393153        | Mz9j2ZmbONIoXGt2bVZZQP uVZZHoOVMbdsW
 Supplier#000393243        | 8yUTNG4JcXqLcnLMrWmsLnSh9HaV
 Supplier#000393301        | qwU MYFFUgzoPPnVXoDKM1yLnkoXS9R
 Supplier#000393387        | aN0R6yCK7iBOPEKDu
 Supplier#000393566        | vJspw4eN6W6K8JNrQ6TMcAPa5kRdRs5
 Supplier#000393570        | Tfy323XPmJlg2DH4jdD5p45X1CZ,m8D1hWft
 Supplier#000393598        | FGbaRqeQ1HT p0lWl
 Supplier#000393655        | JV2YQrM99N2dhA
 Supplier#000393853        | xu6GslwPMV6wljMdBsOcUR
 Supplier#000394067        | GkVLhn99 3K
 Supplier#000394093        | x1,VJNq X3Z1M,m
 Supplier#000394123        | 1GMiM9NkNUs9UKe2Or83
 Supplier#000394466        | cXIdCbYlr39kKy13
 Supplier#000394471        | 7sD6slAFAhibIhVWkGJ,qh3PVVPd7W1uZ,zb
 Supplier#000394476        | lOMrFgwrO YhMWYXAxar0 LW
 Supplier#000394508        | vocXDi2KnnDMZ0q9JmAS
 Supplier#000394509        | I eGElP50n
 Supplier#000394676        | X,HvYswaygoP8QW52Nu,HFY HGtiZu90
 Supplier#000394679        | ob,vW6,18diou1TCeVgbASgG5UtM
 Supplier#000394723        | t,bnCQy1eV9YuS
 Supplier#000394800        | sIg3G6EbpAMHh
 Supplier#000394803        | ktZ21KF,vPL1I8Z8t DvvtrYm
 Supplier#000394818        | iXdBVBcfnaPtLnsBUzTyrJDrOGqRzuCdlCoGDAO0
 Supplier#000394836        | Eg3NE7e4RmyThegI6jVl5Y3K0hFqS6RtdV2Aim
 Supplier#000394882        | dViinqoMz5EoXXPlwFlLo7dd9
 Supplier#000394913        | G6YBm,IvTfGozhYDZzzcydfYe7SDAOwNtd
 Supplier#000395004        | ,CAwQAT T0MS1u9HMnYHtKR
 Supplier#000395026        | gUe HULr3vR11LZ369uOQwgBLqrqVeRwfNdBqR75
 Supplier#000395059        | 9xNyf5vr0Uq8XMvsu0BODMT626
 Supplier#000395066        | aTqLJrzeyIh
 Supplier#000395077        | MQ9mkkY4N5tkYOxsa3Hja D
 Supplier#000395101        | PX3exfUjKO0UqhdD3GHpOJ3vyymQcamcJeL45G
 Supplier#000395121        | NXmBUmxOk8cBSAf0RbGxOWgOj6L3 W JalV1x
 Supplier#000395186        | jHr8Ucwbwl8oLHQL7
 Supplier#000395435        | 6bkTyClFUNVpgt4Ug,Zu
 Supplier#000395638        | NtC2pzAX9Zg3B5BjBsb
 Supplier#000395743        | ZASC8T7gTtQU0ivT6fGOz,jcvJUhmqOhb
 Supplier#000395748        | EZ mszPV8IEHXe1e2IAXfwvlhqz84zv59y
 Supplier#000395753        | Sc7XlfE07thn9V
 Supplier#000395896        | nWpfQEWLxwrbYT25y0aW85Qh1
 Supplier#000395962        | yHJUp 6Kl7Izy4tuOafj9HeuPRn
 Supplier#000396026        | qhUC0Q08MHzOeKovo,orvBOH,,iYyfHS0
 Supplier#000396032        | HURAggIzP5p
 Supplier#000396045        | cJ8nc5 lOfSRMzNY9YUhkgYFav33
 Supplier#000396054        | qKG5xslIxrXtl8MMlBY3pTpvAzO 5qzur4JzkN
 Supplier#000396120        | gcdzlnz8tgvbXLiNpDbN8Y9vcdmhK9jY
 Supplier#000396190        | eWxVrwf5zCmFDQIRe59wz5XXLubk7jUjc4
 Supplier#000396196        | BJArdrlIg8OKgMrLKR A3
 Supplier#000396276        | Q inFWI4famKOvXfOlc5cHYLGPp
 Supplier#000396362        | 7JEJzZN8eL7kZCg5phtMVee2ZktHCU7y5cC4BY0
 Supplier#000396484        | 0mIc3htFnZJkEeTODY5ep,wY,SV yOF qdYA8eY
 Supplier#000396487        | sBkKUeRUaVAadt5s2jHT5T WTgn0hACLmRkXQOie
 Supplier#000396568        | qT8IiDjhSb7,PxvF4DxHm6syNvs31NdPHKNKB0
 Supplier#000396647        | 5Uw WZ6IUM zZPD6gFnLBSColK4SdQeUUUaCuvi
 Supplier#000396692        | C6VbG51t74U92l1anMDV6
 Supplier#000396758        | 1KSioauqF3kozdSSm368QiBrIVNnAF7JRbX
 Supplier#000396809        | vZE1aagmRTszHd8koaK4CNPeYOm
 Supplier#000396855        | zAUPfwCMZcQrVnUIIxNRyMDOeONAoqVxYHKW 
 Supplier#000396857        | Ia654cMwmmTLjSMQx5COA8PstGASZU K3THqHX
 Supplier#000396878        | khthyVqFtmQsXJ7SJP4Uk
 Supplier#000396956        | cJvsGRzne8v74dQs47PUo8uHz sDsOUk
 Supplier#000396983        | rXfZZ3h2ddD29eq 5
 Supplier#000397034        | 1LeXiTRv574P,LP6HZ5KGQFhb33O8dctx
 Supplier#000397042        | vzstia1CQN6ewps
 Supplier#000397150        | alpDAIW,jjs7kVDIqHTELJloCLcCNDmu2k3CzFl3
 Supplier#000397179        | a7av4IlpoiyWeB
 Supplier#000397394        | lzcWAkFgtsZtk28Zh8dpd
 Supplier#000397432        | ASRFDHAXJeLwbEavH1e4g67v,qfT03rPh
 Supplier#000397547        | cA9cSgw4DnDOIRrW,cSYhn RG28p77xgan
 Supplier#000397611        | FriXPWrsc4Y  ,vxdzuKVKKL,S
 Supplier#000397641        | 9TAntsXTrudo
 Supplier#000397677        | 79gDIAC7CArKE147twTdtNViNhZkc6uDCnfeS
 Supplier#000397684        | L6Bjx, OWwnpNAU mvlNVGtsE5
 Supplier#000397686        | uWTx5lb7I6g2JSLJogqTa595SONDjC
 Supplier#000397734        | fjo ayqxEnE0W5pSWxbymGIX17vf,J41LWx
 Supplier#000397771        | HFLe60fmeeAvULp7viaTUjAXla47Fopdj
 Supplier#000397898        | PMZpy,haQkyrQuk9xdx
 Supplier#000397902        | OXQJkksKpp0UNURmsmz3ppGqTH oVA0B7b7
 Supplier#000397983        | hjpCpC6hAT suJ2WLqYV
 Supplier#000398265        | J6R3o68tQpnhSO fSJSK4zFOkyjqFb3nWxJH
 Supplier#000398289        | iejGtgf85mLsrRs9UpypArGYpx3mokDQO75
 Supplier#000398330        | hefoObQD5y2rwARVmqAOT,PHAbl
 Supplier#000398382        | qSbFpUV,hlOOZDEV h69JaMMeLdNBKkjRcN
 Supplier#000398436        | 3zIObLYcZTRUGZmtXvWC,JU1Vamxw90EY
 Supplier#000398452        | qHkm9KKnk5YzP
 Supplier#000398456        | aXdtiF8KSRTV9WBoh1FT BUOy4XXrGYgZ
 Supplier#000398574        | mvklVvWLSPMKiiw
 Supplier#000398576        | NZs1Y4ODx8DISwU5mJ6CG4APmKzH
 Supplier#000398633        | 8U48vswPX1MpL0baBXBOoK5OTzQpDLPqXo2,bx
 Supplier#000398639        | meN,6aWguo0JtJOQDqZJ5gl595tIfnsTIEuFXZf
 Supplier#000398662        | TErwOwnhZ9GAL20H
 Supplier#000398716        | NlnSJlqoidtlB8mNsabHOAbAC,1N6
 Supplier#000398826        | AY1efboeAID7GyaqDrEnMIcn13r2cOzmcgu6X
 Supplier#000398860        | yeqEvm0tBOZS4bSGD5IYwKWyb
 Supplier#000398867        | zoj6X24hcrqqRkNw2et1UtJhwnvD1ff
 Supplier#000398977        | p,wKN3zB0sHrVayD2XRv9hihkuQfk70AwamT9hM
 Supplier#000398982        | L82gyWP4xw4JyVdHQH
 Supplier#000399033        | q 4uDASO1MyO5sig8uTe,X6
 Supplier#000399107        | V2xzwRc1WeWggTHrb9SD,KlbEA
 Supplier#000399147        | iDBoQdUr8grv7lnJk9
 Supplier#000399191        | HSVU9RkPi9oY9GHGZh4U,,wd
 Supplier#000399249        | Oppp a 2u9WaxOKsCTb2XCT
 Supplier#000399255        | Bf19IbqzArILFQyjVoLWA7Otwz18rMsLdoaL
 Supplier#000399325        | TjlQpy5jK4RBdYwWGg0GA Wth6h17bReHtw
 Supplier#000399327        | 9i455jYOCQjOAYE4
 Supplier#000399376        | UinzQkxxVpLUKTnYpAGS
 Supplier#000399378        | T9N3vgaXCqMv CJdphxp,lLuLg
 Supplier#000399399        | Ye8,1ENabEaZSZOtrzs4
 Supplier#000399415        | hNCuuB90yWHdl
 Supplier#000399449        | SSTFTcViY6,HFLabC9uN
 Supplier#000399475        | UoZWjm6UXFWcJRsSh2vBTatfwGOfQVjj8aQmc3
 Supplier#000399523        | 5xx81MzMpAjyB
 Supplier#000399529        | yiL4nt7fAxhiI Uc
 Supplier#000399578        | H5qiwtx812x77ASym4LNzv
 Supplier#000399668        | RIXJzW5FaZU1
 Supplier#000399712        | tm7rki0oCs5G
 Supplier#000399779        | ISmDEfpWdAUSsDH
 Supplier#000399844        | 66,,NHOmi1aCtzWGBjQt7wfKpN,Sf5ECaVbPhHVn
 Supplier#000399865        | OEpaJvGJmIEOsXGRFXLfYClc,e,H21oPb
 Supplier#000399873        | Aqia9KRYEHZ8
 Supplier#000399921        | zSlRYW3JD9rb6o NBwZOPWC  8p9OdApxCN6D3PD
 Supplier#000399959        | dQCyPrh4aLFAT
 Supplier#000400045        | W2vfVR4RxTiJK,,FQwdYTyFFCdJGaQI1
 Supplier#000400062        | QuP8IC9beCDF5iWI Xdb9U8uW
 Supplier#000400072        | JcE,mVK9szLI2
 Supplier#000400157        | oIMPr7H,E0kwmkkAaZxHkf9
 Supplier#000400201        | JM4QQTeqU4AnPn0IKnUJmKKasBIRZ9mCY
 Supplier#000400317        | NEJCCtntcNn UOA,qT
 Supplier#000400352        | eC3rKeDIhFZ7sAh bKXZvl3
 Supplier#000400514        | r,O4pBWiMZEQvy3YAYmozxR8ROmxBeK
 Supplier#000400563        | Vd4bHoet0eMmBVprcx
 Supplier#000400565        | z6kxn,V,AIldoQljKiDPYb0h
 Supplier#000400569        | 9grpzPLF3FoSQiELdu,iCoEnq sXPSbxLILnLm
 Supplier#000400604        | A2f5oFLHL6bLrVuyh4e3JSj4zHlcZ0dh
 Supplier#000400616        | jSXQQs6r2G4TRq9uNV0H,SoeAa7jB
 Supplier#000400664        | oYUF1LEyqFZf12wdx7mNCYtgeJBsH6u4Vb2uz
 Supplier#000400681        | DiX2SILXBAi3
 Supplier#000400735        | IZ,044tCxyG5Z,EM
 Supplier#000400738        | kc1flt072rRO6Z6CMkJvg
 Supplier#000400774        | VVJ7OWVJNOW2O,fbJ0RV
 Supplier#000400873        | DDU4aLMpWc
 Supplier#000400982        | W03ck5HAGCSvnRCGKHkR3JoNQU0 U2
 Supplier#000401048        | 6c4PlPx0TrihHihRFFC32fnRAAwGfCuuQF6nvg1
 Supplier#000401110        | mnw5loVgRo0xejigEV8Sij 
 Supplier#000401124        | asAD8xk30qSkYC3mTH
 Supplier#000401131        | 73F i56luo
 Supplier#000401142        | a87ontzGSXYaEe2t
 Supplier#000401148        | QRBVwyo7NZW2ULq 7IktOSrkD
 Supplier#000401192        | nR3h PlQ9XO2OmVwj
 Supplier#000401232        | scjDbDxA84 kvRFgberbUFFCp0g R,qHz
 Supplier#000401286        | KjPakrZBJ dEfYbaFb
 Supplier#000401345        | lH7b,7Y9h1ATc
 Supplier#000401381        | COrsPMGbanMUe2OhoznfBPSbNx7iLbW,MAPz7
 Supplier#000401384        | MMDy,WU 2xsQAE
 Supplier#000401486        | JoqAAzueP3 VO58Xdk4
 Supplier#000401547        | O2dyUxenf5 3zs5PFVUbPi,
 Supplier#000401595        | 4PxNgBAId5gyCZjsYh0xv4sHgz4q,519sne
 Supplier#000401715        | LaUFj0ANaAYGhDPR8IXXFmIMEIZlYXUh3nh
