BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'frosted%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000404353        | 9zWi8Vq5kzcSprKleG 5DMWiys2 fqC
 Supplier#000404360        | c3MMz77U7y,1UB6mePafffxo
 Supplier#000404416        | BVb6ngY6zp yWSin,KPtVFBB
 Supplier#000404506        | Q0mpwaqLzvzQzYBF30eLeF,LH5rCtRcCQrr0N2sG
 Supplier#000404558        | G2W9DjUUK5MMMcC,73 cT7 L
 Supplier#000404577        | dUB1kIFRcN8O7Ddff
 Supplier#000404614        | Vru4HaLKkb2Bd8QCYWE,4cL1uLDJluUcc
 Supplier#000404760        | llk,Cf9FP pauC
 Supplier#000404894        | 96tm21CQNm
 Supplier#000404922        | DKpmTpuC23T
 Supplier#000404943        | jvSqZmOWx1gmB
 Supplier#000404967        | JxQbtkHBlf
 Supplier#000404976        | bNRk2bDKZN06udWTsSpeogZLF4zYHym
 Supplier#000405020        | P1H,FBjf3W1myDf5V,iuVMGcf
 Supplier#000405109        | nFTv9VaTokADP6h3E8DmFVfQ5YLLBy
 Supplier#000405121        | u5p0wm4DW6lTankiUcFgz1jwVL,TzSX4Ic
 Supplier#000405165        | Kiesy0ToIxS
 Supplier#000405209        | Q2DWG83ZgSZnBm9oCsSd
 Supplier#000405260        | XyS1Bi5SxPsyb8D6R,d
 Supplier#000405288        | k8nBT1I74yUwW2DBCUqp1tbhCAWImgw
 Supplier#000405295        | XXuec33hyKLzPFf6KmgRGXD2
 Supplier#000405304        | NXx0UQsujVkjyxgO7XRmoawBQ0c28iA
 Supplier#000405426        | CAk01ewsuWgOgfTQu25LEfIeWVa bj6
 Supplier#000405549        | gCSnbvGwdERCT0rK6 l5, wX
 Supplier#000405609        | P0U 3Kr2TctCY6gre2vkcWn1yxbQMmfKv4TTWH
 Supplier#000405632        | SU5vMLXs7slki3EJCn,thrZjHGxCJMD2Ud9
 Supplier#000405660        | v2mxGULAy1j56Gy71maz7
 Supplier#000405704        | TqrL7KPHLZ7wcbC2o10I
 Supplier#000405742        | lrsagn29KBUJ7JAx1DLN
 Supplier#000405774        | PBzttynyMXOnfTPhWMctZA1b7d8ofwu9f9
 Supplier#000405869        | kGm0X09831StMesQ9lwGgj7jSVXfyXXo1
 Supplier#000405875        | MW47o2KEwFQ6WK pgYaAduqswUzJG5O
 Supplier#000406072        | D60UQEtbacEfj85VrHQ65CiDZXbiK664W
 Supplier#000406099        | UK8EGZSnT,zVF5IfjN8H6smhStmErIiL48SuMwo
 Supplier#000406110        | agdrdmacQzkqIcAd3oEHezLFAxWKO
 Supplier#000406150        | dLkXJX2ZIzftN
 Supplier#000406161        | 1D9kIiTFG6o9w9RrE
 Supplier#000406265        | JJoHSHtiiE
 Supplier#000406359        | Z6r1egt1Rno2CTG40ujv
 Supplier#000406430        | ju6FKLFW9p jmk,feEITd
 Supplier#000406453        | G7M8cP2kriU4GH2Zmf xmQnYO
 Supplier#000406500        | OhPjZD I56haE26t,4
 Supplier#000406528        | 24tQTyqdztLcKn
 Supplier#000406610        | Jm8oYn14VbRgYQX8bgGY7tp EgGFollv2
 Supplier#000406681        | r6JtB5DnQ6u0qfEjkJRcmtgYRSE9Igw9e211Jsh
 Supplier#000406764        | CyXnCgYzr1pPC,HXBH
 Supplier#000406804        | fyWXrc7qRtgqk3WClU  dUmdl9I6
 Supplier#000406858        | dmZUqQzSzJecvjdy80 Ta6ZuRAo25,nn2Q3
 Supplier#000406868        | T5zJqFDq1R8pFUILu
 Supplier#000406875        | Ei1iyJc3hF9kZ
 Supplier#000406876        | pYsqnZsXFzGzqEyHMaYEiEWoZGNln5V1HrPDe
 Supplier#000406909        | WZ1Hp3BKXUrhLRZP3IZsz11GmfRUpVG
 Supplier#000406947        | z51uk2hmKmhcf0Hm
 Supplier#000407051        | 3OafUYazsZ,lhoWW9 NyKABPcmI
 Supplier#000407063        | D2AenK2jxQRGLfWS 7VCONtrf883IQM
 Supplier#000407109        | TXXyBCujP Io8CzTjcbU89SdFcCXbuYVlqjpaENF
 Supplier#000407124        | otGMWFYHbOk6Oc6kPVZa80X7hqh1uWgR,v
 Supplier#000407241        | z9I PUJAcjQuW8fL8pXMro8IFuG2PMTNyGpx
 Supplier#000407336        | DQ62CaDGhqIcYnpcJh8yKgQAGuUV5sDG8J
 Supplier#000407372        | JA4uHGCa7dwxPQkZ18P1VYT
 Supplier#000407446        | BBHf9xh7aU5z8XeqhNDhrwQEIQHky53n4FTM50
 Supplier#000407626        | t9EJQC9MSGbPfc2V
 Supplier#000407628        | 5th140hEeF2CHRGUkYXDtlTcwsM8umTqIh
 Supplier#000407638        | hU2mWPlciqkYNBvKc2g57isMQjnnVanezdA43ft9
 Supplier#000407646        | 2JCWegCAWaTI iBpoaDn7S7ZOiOm
 Supplier#000407679        |  3ANh949xUU6sjJ8
 Supplier#000407701        | XvK vK,DQEcyTw512muZvhGGiW6WLbO4lNsyx
 Supplier#000407712        | P3sGoJTElSZyGFnKMDh9oYqG
 Supplier#000407786        | hWMkKR703VIEblFGTMBwwwmRCFZIg
 Supplier#000407816        | YwfdUXxkA4GpqN 5L8ONGi7,
 Supplier#000407851        | z9V0sdUtBN9BmPjzCR
 Supplier#000407933        | 66Br23g6MsgT
 Supplier#000408018        | CCU2MNgeELZqowpP0hI6ayFepgtH3qW6Pf0SE1Y
 Supplier#000408027        | 0cYXeoKoDEKp0UHsuAoJWBrpVu4axH1SorSJi
 Supplier#000408079        | ndpkc,D1D,DSM6DnT5icW
 Supplier#000408085        | Ks52szIU CfgCKbE kI43euQp
 Supplier#000408089        | P,zgbc17tFP66u2t3AlIpeIQYw,rS
 Supplier#000408124        | Yb1oDqcCvWjODIFVmRQR 6UlST2D6mbF9ZAk
 Supplier#000408146        | hoNLSa40ZH4S23eFh6 1wH4H
 Supplier#000408235        | IKQTPDW1FVrVgxOzG
 Supplier#000408267        | XjlutsCzJ8nQ
 Supplier#000408295        | PKRCUkL3qhjM0giJmgVFMuYsD ApldHAjNJwyd
 Supplier#000408328        | jSHL7dGGl6DHs0
 Supplier#000408416        | 0ZMerABf 6r5oYn0wP,Ry
 Supplier#000408559        | CzQaXWeqR19A0zSadpIa
 Supplier#000408616        | 41KYMmxY5bTGYua2e9p9c,14FkWSA8
 Supplier#000408739        | tiYHiLwSisI
 Supplier#000408872        | krf2pghcxrVQ4tE6
 Supplier#000408940        | nqU,NmOTYEdE
 Supplier#000408984        | AbPj1XwaHVoudYzOOwtv1g,i,bQ6wjr0Px
 Supplier#000409058        | w5FH2sl6wt,x vommnNafZFhLUP
 Supplier#000409088        | z4Mj e7uW2
 Supplier#000409099        | 0d5wjqslRdY8lUSzVxuLvtlsxdU
 Supplier#000409129        | ll9eVEJYPoD0yZXTZfl9ZO6oGvPT
 Supplier#000409164        | gOlbGK03aKNgOsSXDWpH4
 Supplier#000409220        | ZE0a54wbN777f
 Supplier#000409255        | jwKB0eo65ZjY,dILuS
 Supplier#000409264        | ggjdNuYfW2Hgj
 Supplier#000409315        | KGoKcvq3WKCutYXfaf8Li5653,X
 Supplier#000409328        | yDPKBC1YBoYnLztxdxPoK4zY
 Supplier#000409486        | zdbu9uNgijg5NRw EYpi6cFcwr
 Supplier#000409510        | nRY4mITaeNalLcCe23D6QPUPZB4uY
 Supplier#000409737        | mmimHO,BHgK5TPNkrCQr0nP4tnU2issVxR6QpS3q
 Supplier#000409853        |  ,dWPWHHnGlc6ssRleumJ298r5KAZRzSI
 Supplier#000409877        | rqZOI93cbHP7c9J44neKJgEa
 Supplier#000409942        | vm9uVgoIE2UjUbn0alSPaKPkJR6bAu37K7Pa9x 
 Supplier#000410029        | 91dVDPKzLc nvWznQzFrbteD5YWcH6CqiU13
 Supplier#000410199        | dY4ICNGxLJOLIt9dMCsqAXBfi
 Supplier#000410352        | aoR1n3m0KBI
 Supplier#000410501        | w5,VOKYXc7P9PtqHEWFbtRZmSYCdjPTDPuxe
 Supplier#000410528        | jkpndputUVNHnG7D7Iser
 Supplier#000410645        | wcEp15CfhQKTsq3m2Qnn4cUDNKfc2h,rPtmcDv
 Supplier#000410695        | WlYSzg,6eX0WbdtDQMQM2WRNxY85
 Supplier#000410701        | Jtd4Ow0SGmLZyVnJp
 Supplier#000410731        | H,7yZwQzxOVcR9NXRRTSWQkePO0s3us
 Supplier#000410754        | MSiqcJSJhdZDDGG78uYfq0wNnnp9OeNZu
 Supplier#000410791        | ILSODS9mTdpw
 Supplier#000410794        | u1FNnOqBUSaO4oSqQlkjczVM2rzF62b5Tg wfjSb
 Supplier#000410939        | NLjds3hJ0GuXWQafY2hqrtrvNL1b rdmQbTB
 Supplier#000410959        | jywpzVLdK,xb 78ah8JVhehYC3x
 Supplier#000410979        | 6XFbHIv8UHWSVAfE3
 Supplier#000410998        | fznPmFz kiUcecoMSnAM,3OvdNI
 Supplier#000411001        | DaPWK8Ff05zuW
 Supplier#000411018        | u83WpbLzOxtnXMF9lNzx
 Supplier#000411021        | uKUzNJjwgNzQnkc0dG,UpGwF
 Supplier#000411038        | KNO0V45exF4JgTUUfLJAz8q0p2cSeV6iRZk7
 Supplier#000411140        | U9eQeSN5oV,YJp
 Supplier#000411147        | r,,PUOZCgd,qqO8aAyvQfc9NINhGbbPM6iCHo0N
 Supplier#000411344        | MJu yc682q8Dds 2hxZHdYZhm28SGcYrspikfIV
 Supplier#000411359        | 5A28qmRltQNQMkH7QxH4C70D9VvaS
 Supplier#000411549        | EWNN4xiatSB64UaVPr fH4v7E c5MHvqAbdEq
 Supplier#000411560        | v1mp9T3uBukv8w8
 Supplier#000411569        | Uk8nIdrzblNnU
 Supplier#000411576        | aV4eibV2GJaWU8Fgitz80RxvnVBFL
 Supplier#000411744        | xIVFWXD4w39AmyrHjNnqkScssfsgRM7
 Supplier#000411758        | Kos3PQ2xjPkkIaMtJJ2O6CDXhcVLcaE
 Supplier#000411786        | jJaRPpA1VXU12REiNYeHrHu3e,,xMOkw
 Supplier#000411793        | ZKDbqUM9VAeVbuaq1y9Y0dv5iPsd5vSk6fhikc6k
 Supplier#000411807        | IUOYboFN8lpEiLS1gMLF
 Supplier#000411945        | gPdfspcjQvXOn3Bls7y,RdwgooeiXlmFW
 Supplier#000411988        | Hd6UgbYNe2,ksCW6w80O0IzTCeBWCQghMj9zg
 Supplier#000411993        | wtl5NFuO6npgPTWPcX
 Supplier#000412028        | g6uBzcmTEbWY8czSlX69BFcgZAt5JfwXosfUjRq
 Supplier#000412034        | D6kOQaql Rsx5N,D,f8V2ibwcAxFNlFxkYGbL
 Supplier#000412038        | j81HfafBsLcGlYAUB,6fsuXEQzNq8qmPcOoHE2GI
 Supplier#000412105        | S7OwjYthhaEcd2ZFrLnQvp
 Supplier#000412145        | CcNzcfHbj9WBbzcqBoYFo7b7u7FXSINGjq,ZicCl
 Supplier#000412192        | Mw7ynRgHy0JiUlmAoxTfyRU64Rvt2Me,k
 Supplier#000412360        | BhHF,vh0h HCHuIQIEnoH ZbG8
 Supplier#000412443        | SpT1ZbOc3wachmDAAeXKjOGqMG G mV,CJVyd,
 Supplier#000412511        | tywlPsiQjXwKXeXuMrMUxLrP 3KuA5,4jFQcC1TR
 Supplier#000412518        | ruY6sxSXUCH9mvz147N
 Supplier#000412545        | 7dBjYswVlAoyrStC6vw7 PX7 LweQzuzUQJN
 Supplier#000412596        | rieisTz4BQNMDSwC1DQNuaXxwr8u
 Supplier#000412649        | b353xVV0zKjLF6keLI5zeMgNM
 Supplier#000412757        | ItixbtANSi6685Ua0RgMSzylZ7YRBaK
 Supplier#000412771        | 7vQESRiVsb7SDgliPsq4JDz5Z74
 Supplier#000412773        | BvXJmds9g2Xn9vuP8Hm5onXw9RKsc
 Supplier#000412812        | 1,h4eTQSe6kbxFGb4vJFMQYvlnXJDYbSH,jrfbu
 Supplier#000412998        | AgDKTGlpQz8i7hre AfGFF7ia6afrsoxwEP3bqr0
 Supplier#000413053        | lkwqiZQRsJN8m6sQTqv61IYdAnCQ6RJPNEYenNxF
 Supplier#000413061        | MAr9WCpoHEIvFW5jGEkSvQBcgx
 Supplier#000413116        | M9,toMhsOF5HV6GUBauA19DOkI9kN1v5X94
 Supplier#000413125        | kXTTcl, MKx2ND4
 Supplier#000413273        | zfzESdv7B0RchTpIF2I7Xrqn5ZIqv7S0sxbzX
 Supplier#000413305        | z12RPtSzdpOdP5Tz
 Supplier#000413445        | ,y0hjkKvBnkq0pZBOWVoHHBKs
 Supplier#000413455        | XIsutKwy7CBz1THWDEwHZQTmN
 Supplier#000413462        | 9nT HEk4d9AF6F6CxjXqsUrGi6b7Gc4DJDdP
 Supplier#000413477        | jij9XGOECJzY,jK6gW1ILLZJkcMLzY0Z2sVB
 Supplier#000413521        | yCUHDDuUeCh moUvrbeF
 Supplier#000413548        | pVPJVsLh9vn24
 Supplier#000413579        | sIfsr49 xmn 6q8FuNNZ8AgBboH3cHHBSti6
 Supplier#000413659        | LyeMxXE4y6n
 Supplier#000413671        | rDCGXm0BPyzlzDx2sJnwlg2 RsCdcMHbKbZN8 j
 Supplier#000413695        | HQJCxwSjY8i0gHsf
 Supplier#000413737        | x9 GyZXYxuPQikFdZLvSvRuQROLOTms9g
 Supplier#000413780        | 8bYRJJZOVx1xoDr035Z9a6lvdu42tuutyaqn
 Supplier#000413799        | yXZ7oCK6zoQp,,Fe2nzaUX5RbsJQkFjbOD6VPp
 Supplier#000413898        | TJqtecb8nfyoLz2GaTRWqmT
 Supplier#000413920        | TRUiV8tSnV2h,zhY4g
 Supplier#000413986        | iM6TyeNRUW9NYxm71SCMuP1xqpAT n0Nv7n8a2GM
 Supplier#000414026        | pnywhz3EwSWayYsM0voza91TNT29Pkf eO
 Supplier#000414191        | Yjhp6HZahmd,
 Supplier#000414224        | zbm1EUxKCw4XEN k3pzNCtP7HH09yUgihHPgdd
 Supplier#000414298        | aQ2uSB3lUNil
 Supplier#000414409        | RNvRR9LwnxEc1qAsHtLj0fY5s2XFjwdLULdSZveA
 Supplier#000414463        | Z,u9THyLG2JfxoMLn 2uiQltP0Kog5cIqfi9
 Supplier#000414467        | 98LMEV5El8RcaqGGeNHyOZCVuVWopQjzpzuF
 Supplier#000414700        | kb6Olkn1rtYVd3zvFMXxXM8
 Supplier#000414724        | RzyxpGCKVRhSoKXHa
 Supplier#000414754        | FgGEx24wv7jQ0txCeE5abQUdgoRRdO6
 Supplier#000414806        | b50 SqVdhf qxsN986bwUJ0R1eW
 Supplier#000414959        | ktpXOaju1VynRWoAhs2d0za
 Supplier#000414991        | TbsAFdOMcetMU
 Supplier#000415081        | IfQAk4mG1rB
 Supplier#000415168        | TE4Qjdjdpm AH
 Supplier#000415184        | fRMzQK7pS68fVAXBOnw7Y8
 Supplier#000415274        | ZsOox,uWKTew3
 Supplier#000415381        |  m3iBTfnJe2m8rMl9hHbcW a
 Supplier#000415428        | qoH7irNUnyogA8OXLHKirXzkHNFd
 Supplier#000415537        | xsheCiGm7l,G
 Supplier#000415613        | jguJUJw9brc1
 Supplier#000415678        | FQCOFPUTyqSUkd0mkyHGt
 Supplier#000415768        |  myfi4Fh6JJrX6NfIgDY
 Supplier#000415845        | je1CbOLdNOJ47X71pBAVxa
 Supplier#000415887        | 19KFABKC1VBk1H,y67f1F
 Supplier#000415990        | 0SQbrvlYH2
 Supplier#000416110        | P 9xv3hxpVmv3K
 Supplier#000416150        | 5oNK9Lpfm egLBc6zM9lL QNUyH5jlP
 Supplier#000416171        | ,yIA3afVr gfvqtwDq
 Supplier#000416257        | 5 U2SHaMqqqoFAGZEJsKQ
 Supplier#000416269        | Ko,RG1NQ,Q6g
 Supplier#000416295        | Uk99kMFbLI8
 Supplier#000416304        | PvYNmaXGOw7B1oAmZWa8TgKbLoZQDq,3eRrW7
 Supplier#000416319        | 98op9a0ZeCjfqXbvozeAGV
 Supplier#000416411        | nrWiOYqdPKZCwLSTUv7 WC
 Supplier#000416479        | WIVuudsLd9eBVGWHtaE9juTVoq,q4f
 Supplier#000416678        | 0EPgAa8VK UZL9xaDgub2GtwSw5dgJOJs
 Supplier#000416679        | 3y9Q3p6aqVu0iiGvoRRd1em3,GBV,
 Supplier#000416775        | 4HYuJxFYp5B4 gAjwMLwwtnoDLa1UmCGFx
 Supplier#000416878        | P1XUrEPZ2cqgL,y3txpk5yfwVu
 Supplier#000416954        | lkWhewIjL5IOd8hhe3
 Supplier#000416981        | pNXV3G4hMIPixV QqgY3PlMyb5vlbo35hS8JA2BE
 Supplier#000416995        | Ke4D7, SJFMLg5Vr4PPWB2OlFrpGe
 Supplier#000417026        | 1CqZAWZTYEt7h,W95
 Supplier#000417043        | zWhk3y DL25vfJMMXE BpLh4 XWU
 Supplier#000417044        | x4mG1YNSLtECycdtkknonV5pjwiv
 Supplier#000417131        | UQ2leyyitT
 Supplier#000417167        | izABYL3ifw6MlfdxRdtSB2CwpURmH2ZPB
 Supplier#000417193        | foD6PKNOlU,6gkeu oiDleeN
 Supplier#000417201        | nkTB0ZxDfyswIsSe4vNkU
 Supplier#000417216        | H9Tf3T1PyZRimdDOJGp94zcGSnubHLCahUx1
 Supplier#000417280        | 5o4R mheSNaaF44
 Supplier#000417433        | ryxqm9bltfV4vzvv
 Supplier#000417503        | A768UtSKZXcn9c2de J3hXbFUn7,AQogzxaCt
 Supplier#000417539        | SXt A0mmQbGGCZBTQXB6pfBOuQBg,,iD4yYC6H
 Supplier#000417588        | MVIXwSmwZD,igzRI7Cc p1nQG vGL9GSGIeNkAr,
 Supplier#000417601        | Crs4Wnhk6cf1nQeiA3LutiLXtP
 Supplier#000417640        | Lfx89piGisGmCAHpeN1adltHq
 Supplier#000417648        | 9IlrkOUYwnJEhwiIhxWp1KHvtQDI
 Supplier#000417696        | 2Y8jtKdgkdn63J1g2UKzvVVFQ
 Supplier#000417774        | duA9iS9tfjHJ6M,m euTGVC
 Supplier#000417784        | TOWcrlDLJxI I Zdv,W
 Supplier#000417830        | E6QwFC9wpjZ1T9een9p3dxJE0Fnd
 Supplier#000417842        | kXCcdZ,ddJ,annhr326eMYc5iFL
 Supplier#000417844        | HnBV9zMiNWHlhwkAXkE
 Supplier#000418014        | Cgg44PRS9Um0
 Supplier#000418106        | H0Rb,9xJk,7114s
 Supplier#000418153        | VPKpJg7JuGndKvggJpBZUD0ImJTJ26
 Supplier#000418158        | cutTNq6y398AZKZ1i5rE0jW771
 Supplier#000418203        | A33P2JDseNuD62LyYHrTUogXNY5TOI IwfiMCp
 Supplier#000418292        | l 3zoSQSYtITvjzgOwqlpnMrAsHN0w9DL0LpK
 Supplier#000418325        | B Ei8 15zp46sXajkTQ5Zemo8
 Supplier#000418483        | yZCkIqHle3azZyF6G1o7cYnvRw33cEIpb
 Supplier#000418513        | CQhyCiviVqAwhd1Kj
 Supplier#000418610        | uiIy67b9z40u0Z
 Supplier#000418693        | XSvWh3fpKvFqYbn PvI5nyy
 Supplier#000418694        | CMMP1eUoWamrm6NU
 Supplier#000418750        | RKdEyHhepQLw4PNd2Pc8t
 Supplier#000418837        | mTKgQp3Qd18m9CmZUf72P9ZxYDM29
 Supplier#000419021        | TbybHuRrZ8qfW34AR
 Supplier#000419093        | TEtwUwwtbXGG1NA7LL
 Supplier#000419161        | ump3uEqqRd7u8jcUinlPPuxom1hv028
 Supplier#000419255        | dIlxDtYebbjuF5O
 Supplier#000419322        | cXSt6,Uqdf0DIkdKHvpVRrqjY
 Supplier#000419514        | 1q9xRaEeIVf
 Supplier#000419520        | d7oDM969kyBDFwnOX6s3yQ3A
 Supplier#000419654        | HB,gXaA8Kif8kRnM8YvTvH8L
 Supplier#000419747        | ORA5NzJooqRo 5VN0Tmcywjfbbh0cwsusqL
 Supplier#000419769        | CCeOEW114cq2uFNcr7RJQ5Nn5J
 Supplier#000419872        | M9WGhR30WAq LcE5UCBlMQVQh
 Supplier#000419879        | SyDutIipEnlh
 Supplier#000419901        | TQ7ytrZjUGVSFHnGdZJj6UPjkJUUByKyz
 Supplier#000419931        | mFWbNMnFwr0V5nu0h1g21ljXX2LMS,
 Supplier#000420019        | lH8SqCNKb57
 Supplier#000420150        | Panmh,Ymu7rS
 Supplier#000420215        | jlG5LXfARyMpWKGkEFoSxM6CJsIPzvxh7
 Supplier#000420222        | 2YdkoP6lsAV7IFNHMPKHlNzc3LDM9nt13a
 Supplier#000420281        | fBCqlviBk107Xi8JugCAVbNoDCT
 Supplier#000420340        | 2EqhXi1bG1OqUqL8CGsC
 Supplier#000420452        | jP gIQ,uPr5IaTOTv13zKKoZJ
 Supplier#000420459        | uX2N,RElzKSZsbEIJZCZ
 Supplier#000420483        | wmF9xVFSgL45 bu4oHKJKrwJJdLi7SIjL
 Supplier#000420500        | giru0rAjfRs18wIPRJqf1JV
 Supplier#000420684        | oC7MeDFO65
 Supplier#000420719        | wFhNMmsKX9xBVe
 Supplier#000420741        | Uxn8ZVW4r7i8eIn0ptp o
 Supplier#000420975        | W0mU8Ch84bSD4pE9l5hShp
 Supplier#000420994        | 3ux7tZqmBybg1a5HXUeadlHjg5CNuzznOXFRUEl
 Supplier#000420995        | OVDnQZdBVijTsaqFP0BJBq1y0EG
 Supplier#000421214        | mrTqI,4ioJ
 Supplier#000421229        | pSDOa7pDLZrSn,keWpkeCOc gt
 Supplier#000421291        | Nsh5aSvrEJDY8P1wgGtzF5Sa6Y
 Supplier#000421420        | E5UOSc1Tks8IZ2J3GW
 Supplier#000421579        | d,q3ZXFb PPnRP9gBzNlSpeyfNjAP JS
 Supplier#000421615        | CR7NCN6jHr,EodegUS5tQdop
 Supplier#000421773        | kSr4S foMIzhul2Q,f1lPr,fWY
 Supplier#000421847        | cpsiStcqucGB
 Supplier#000421874        | fpcw2,OPmkz8X
 Supplier#000421878        | HWo5aVIumd9KAsakOVUp2WS0UUWJtkrsL
 Supplier#000421910        | UArn1frUeLOvuaonTJeCVEfUdgk2ZOMphiDey
 Supplier#000422041        | KgzNr3pX9TKili
 Supplier#000422126        | iyI1iF64t,bWIwEAndXeBdCqA
 Supplier#000422192        | 7eDrjyMdvXed8qEUA4x
 Supplier#000422218        | tc GaiB0JRXI4v
 Supplier#000422251        | sgtP0tC5Kfn
 Supplier#000422332        | X ovwD49Kha2qSNaQGlPTUhEF1NNsZ8uFrW
 Supplier#000422333        | S7Y7T4Eo4MwS4zR7xajQk
 Supplier#000422395        | Cr9HoPaJwMZ,oX7N,
 Supplier#000422458        | uePVFKU0EWqpSGfrkI
 Supplier#000422459        | 04NaRR7Tw9Q2gNozojjP2Pg7UOCdg
 Supplier#000422567        | WIuzju2FnahBHwal9Mvg355
 Supplier#000422576        | Yo9adTiRCz
 Supplier#000422600        | 61q1 YhinIX3D1ZxYx,sjtwKKW3
 Supplier#000422664        | vgYrqyHLOzAnWT
 Supplier#000422697        | pfL0Jm9pX77VwK4p7TFpCCrRar2Wes5SSMii
 Supplier#000422763        | TZ9OtZtt2AbaB8EwsRsgFNNt8nZg5
 Supplier#000422782        | k5hGfLw6jGvK,iAPWbxvLe554l ywibBJlvqc
 Supplier#000422845        | BiJZY1QkJyztIvOHTErcJY
 Supplier#000422867        | pGFh8CX unEiCTuL5dmAh6u7FuIZLflZk 729V,k
 Supplier#000422925        | ,RDrRu3Y6kXtmbJIfdUBCWj5UALaQ
 Supplier#000422936        | pAep4YdW4YT4b
 Supplier#000423022        | E8ZBPkHc7B538mHK
 Supplier#000423023        | 8vz1z8K,dImSKsRPuJtScotpv8MSMmkn4H2q7
 Supplier#000423040        | VM3BKHkBFOxl2RS5UtvfyHRy
 Supplier#000423078        | a55BRwJa0aJBS0Nmtoa2
 Supplier#000423145        | vdXmDpnTtwzA5Y6jl56kxmqy9
 Supplier#000423160        | kZYPdYbOZgJv6PrwrLlfo92xqrIDVo
 Supplier#000423259        | qjnWi5MA zrqTUt
 Supplier#000423343        | eoMh2C2bZ8 rm5,
 Supplier#000423583        | bFR0oopUh81TNSjNLghx8oS8XFh
 Supplier#000423592        | Xeu9e,4xypvIysSmmmvDcW4B0X6fnfvfz0vVePB9
 Supplier#000423639        | 8qy mAiS7lBqJ843O5lfGMsAGlESCSkQ367tyzo
 Supplier#000423732        | 6mnIZ1,FdWwi8j
 Supplier#000423783        | xX 7mU cSvwKD7oHFgsYh0Ts8qZbSm96JERkie
 Supplier#000423829        | QnjK8DFi8ZfCQtOsVhFwub66,8JG0qXDspEdR1L
 Supplier#000423916        | XsBUwtdRwReC6XG5xyHP dqssHs
 Supplier#000423921        | 6b6A,OjbTBz2WxF,5nnN84y
 Supplier#000424124        | lFhwb751Z84YwdmI
 Supplier#000424188        | 8boMFlRg3disEYjltZdyqQ4
 Supplier#000424198        | LZdrbp3oPoS9
 Supplier#000424299        | gJRyXnxEgAaDR7SU7GqKr yN5KO6k
 Supplier#000424305        | hYtdO8x3RlpAJlBBjsXjN5sIAfkKG,cG
 Supplier#000424358        | 7NrumNO0iioJqiTwd6DHMB2Sl7PedEd
 Supplier#000424423        | 4Y4ayW Xq4r40q0,
 Supplier#000424457        | CYiM3VdIF6r1r8U48gLiCQOqYvf
 Supplier#000424531        | WKGND3XNZlluONtljuG80WxygErbVrEu4gbMP88
 Supplier#000424699        | k5 oc0qGG67YPjTcBpSumlVyBUcT4qDWY
 Supplier#000424715        | m4VUpYr70RnoWwo1KT9KL90iddPZAN8
 Supplier#000424796        | MTT7efy,GUU0QU
 Supplier#000424842        |  RSp6uJlqPxLt,L18IvFwij3HiAsZmw2,
 Supplier#000424914        | Dr8sE6SdFq4XYt401 PpGo1uVSTQYxV
 Supplier#000424945        | LWXQ737IkE0OiiXpYe6DUWo2YFKn
 Supplier#000424957        | adbLqHLFexpLk,iBlHzOlhogyN IlWCUjO2eOWJL
 Supplier#000424979        | 9a07KRuBVnoxFfu5t
 Supplier#000425093        | Rcvc2PRxlti7ZI0R2BiDZZM4GztcyPPVyR,6F0cd
 Supplier#000425310        | ,EhPSkbB81VHwxT1 LiDGe,emxD
 Supplier#000425470        | j7QW6xpdU9PRzIehEbzuKF07EHIl0LIpe
 Supplier#000425529        | Nl50RZDqVfQbUEQNN
 Supplier#000425542        | 5nZ0O74sT4,gUh1Jfpl2yVHo0VLVVm5W,ta
 Supplier#000425615        | ThL 9up 2j3U
 Supplier#000425784        | AGbcd0mtfVceXyMGjMPe1px04yqJ0AnvTsx3fLRC
 Supplier#000425789        | JBjDeLkrPVlWzOtmZIvfVvdyi
 Supplier#000425925        | Eksvr6gK6uPeDyWzL9O
 Supplier#000425931        | 9GPyTdUHR050u7tcmznkwck3QKdsHUJ qA5UL
 Supplier#000425961        | t7kezmiJ44ahfnPf1yF209JbK
 Supplier#000426021        | xisUhyU0P3gk2ogLgg
 Supplier#000426145        | EwMekclMGO
 Supplier#000426191        | EV8QuEtsTkeuDVNIjnq3QeOu0HVRvou Fe
 Supplier#000426198        | LAokErJu5D60J7S9io1cRe2gZl38V W4vosAl2
 Supplier#000426214        | Kof7kC4CpUWcEzPv20pXc
 Supplier#000426269        | qAcvKGELxEOEcKwYfOzafGuC,4HEDooVJrr
 Supplier#000426415        | 7777SKEpsHeaskm2dZJh0Bch6 jd2e
 Supplier#000426509        | 7  PJ276JKxUt6
 Supplier#000426525        | DIoNACIPSiUXMO1RpE25Y
